Oct  9, 2025 15:21:50.248388000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	177
Oct  9, 2025 15:21:50.263056000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	177
Oct  9, 2025 15:21:50.467254000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	118
Oct  9, 2025 15:21:50.485188000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	118
Oct  9, 2025 15:21:50.701192000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	125
Oct  9, 2025 15:21:50.719868000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	125
Oct  9, 2025 15:21:50.893268000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	124
Oct  9, 2025 15:21:50.914981000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	124
Oct  9, 2025 15:21:51.111363000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	142
Oct  9, 2025 15:21:51.131450000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	142
Oct  9, 2025 15:21:51.316737000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	128
Oct  9, 2025 15:21:51.338981000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	128
Oct  9, 2025 15:21:51.574952000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	122
Oct  9, 2025 15:21:51.599448000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	122
Oct  9, 2025 15:21:51.789207000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	144
Oct  9, 2025 15:21:51.808542000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	144
Oct  9, 2025 15:21:51.931625000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	129
Oct  9, 2025 15:21:51.955355000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	129
Oct  9, 2025 15:21:52.152882000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	146
Oct  9, 2025 15:21:52.178304000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	146
Oct  9, 2025 15:21:52.373303000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	134
Oct  9, 2025 15:21:52.390832000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	134
Oct  9, 2025 15:21:52.568878000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	127
Oct  9, 2025 15:21:52.589283000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	127
Oct  9, 2025 15:21:52.808576000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	160
Oct  9, 2025 15:21:52.834096000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	160
Oct  9, 2025 15:21:53.047196000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	170
Oct  9, 2025 15:21:53.065277000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	170
Oct  9, 2025 15:21:53.160755000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	128
Oct  9, 2025 15:21:53.189025000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	128
Oct  9, 2025 15:21:53.362680000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	147
Oct  9, 2025 15:21:53.378239000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	147
Oct  9, 2025 15:21:53.600002000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	146
Oct  9, 2025 15:21:53.633560000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	146
Oct  9, 2025 15:21:53.756102000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	154
Oct  9, 2025 15:21:53.791814000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	154
Oct  9, 2025 15:21:54.006384000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	122
Oct  9, 2025 15:21:54.033349000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	122
Oct  9, 2025 15:21:54.267999000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	128
Oct  9, 2025 15:21:54.285183000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	128
Oct  9, 2025 15:21:54.399299000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	137
Oct  9, 2025 15:21:54.435234000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	137
Oct  9, 2025 15:21:54.618018000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	142
Oct  9, 2025 15:21:54.634338000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	142
Oct  9, 2025 15:21:54.871280000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	164
Oct  9, 2025 15:21:54.902238000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	164
Oct  9, 2025 15:21:55.111211000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	130
Oct  9, 2025 15:21:55.132006000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	130
Oct  9, 2025 15:21:55.375397000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	180
Oct  9, 2025 15:21:55.405985000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	180
Oct  9, 2025 15:21:55.620789000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	141
Oct  9, 2025 15:21:55.641259000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	141
Oct  9, 2025 15:21:55.820546000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	179
Oct  9, 2025 15:21:55.839380000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	179
Oct  9, 2025 15:21:56.021611000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	120
Oct  9, 2025 15:21:56.046591000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	120
Oct  9, 2025 15:21:56.272648000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	182
Oct  9, 2025 15:21:56.300569000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	182
Oct  9, 2025 15:21:56.511691000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	167
Oct  9, 2025 15:21:56.528258000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	167
Oct  9, 2025 15:21:56.755295000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	128
Oct  9, 2025 15:21:56.773440000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	128
Oct  9, 2025 15:21:56.894229000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	141
Oct  9, 2025 15:21:56.909002000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	141
Oct  9, 2025 15:21:57.079009000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	133
Oct  9, 2025 15:21:57.099155000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	133
Oct  9, 2025 15:21:57.264475000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	152
Oct  9, 2025 15:21:57.283461000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	152
Oct  9, 2025 15:21:57.446922000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	156
Oct  9, 2025 15:21:57.466052000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	156
Oct  9, 2025 15:21:57.696111000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	155
Oct  9, 2025 15:21:57.724001000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	155
Oct  9, 2025 15:21:57.893740000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	178
Oct  9, 2025 15:21:57.909396000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	178
Oct  9, 2025 15:21:58.093644000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	174
Oct  9, 2025 15:21:58.120231000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	174
Oct  9, 2025 15:21:58.289252000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	121
Oct  9, 2025 15:21:58.313948000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	121
Oct  9, 2025 15:21:58.407616000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	131
Oct  9, 2025 15:21:58.441288000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	131
Oct  9, 2025 15:21:58.654223000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	155
Oct  9, 2025 15:21:58.683642000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	155
Oct  9, 2025 15:21:58.879161000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	131
Oct  9, 2025 15:21:58.895854000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	131
Oct  9, 2025 15:21:59.100024000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	144
Oct  9, 2025 15:21:59.120184000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	144
Oct  9, 2025 15:21:59.211908000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	125
Oct  9, 2025 15:21:59.250614000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	125
Oct  9, 2025 15:21:59.439782000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	150
Oct  9, 2025 15:21:59.464501000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	150
Oct  9, 2025 15:21:59.655109000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	134
Oct  9, 2025 15:21:59.683603000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	134
Oct  9, 2025 15:21:59.855569000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	180
Oct  9, 2025 15:21:59.875439000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	180
Oct  9, 2025 15:22:00.074000000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	167
Oct  9, 2025 15:22:00.094279000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	167
Oct  9, 2025 15:22:00.331141000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	141
Oct  9, 2025 15:22:00.351442000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	141
Oct  9, 2025 15:22:00.545601000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	138
Oct  9, 2025 15:22:00.563596000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	138
Oct  9, 2025 15:22:00.740607000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	153
Oct  9, 2025 15:22:00.764896000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	153
Oct  9, 2025 15:22:01.001800000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	179
Oct  9, 2025 15:22:01.019108000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	179
Oct  9, 2025 15:22:01.191287000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	129
Oct  9, 2025 15:22:01.214824000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	129
Oct  9, 2025 15:22:01.336681000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	133
Oct  9, 2025 15:22:01.364817000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	133
Oct  9, 2025 15:22:01.551464000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	132
Oct  9, 2025 15:22:01.578607000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	132
Oct  9, 2025 15:22:01.818685000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	122
Oct  9, 2025 15:22:01.840860000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	122
Oct  9, 2025 15:22:02.054915000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	144
Oct  9, 2025 15:22:02.073483000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	144
Oct  9, 2025 15:22:02.315333000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	134
Oct  9, 2025 15:22:02.343581000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	134
Oct  9, 2025 15:22:02.455002000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	172
Oct  9, 2025 15:22:02.493327000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	172
Oct  9, 2025 15:22:02.735165000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	138
Oct  9, 2025 15:22:02.763498000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	138
Oct  9, 2025 15:22:02.960535000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	163
Oct  9, 2025 15:22:02.975200000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	163
Oct  9, 2025 15:22:03.090421000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	169
Oct  9, 2025 15:22:03.118323000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	169
Oct  9, 2025 15:22:03.360817000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	146
Oct  9, 2025 15:22:03.384372000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	146
Oct  9, 2025 15:22:03.500085000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	120
Oct  9, 2025 15:22:03.533573000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	120
Oct  9, 2025 15:22:03.745974000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	138
Oct  9, 2025 15:22:03.764369000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	138
Oct  9, 2025 15:22:03.928951000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	145
Oct  9, 2025 15:22:03.946652000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	145
Oct  9, 2025 15:22:04.132286000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	131
Oct  9, 2025 15:22:04.158310000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	131
Oct  9, 2025 15:22:04.371741000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	134
Oct  9, 2025 15:22:04.395077000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	134
Oct  9, 2025 15:22:04.636524000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	165
Oct  9, 2025 15:22:04.655700000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	165
Oct  9, 2025 15:22:04.852617000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	157
Oct  9, 2025 15:22:04.869537000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	157
Oct  9, 2025 15:22:05.089491000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	131
Oct  9, 2025 15:22:05.105523000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	131
Oct  9, 2025 15:22:05.331134000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	160
Oct  9, 2025 15:22:05.351209000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	160
Oct  9, 2025 15:22:05.587515000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	152
Oct  9, 2025 15:22:05.605417000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	152
Oct  9, 2025 15:22:05.844542000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	159
Oct  9, 2025 15:22:05.864715000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	159
Oct  9, 2025 15:22:06.055242000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	124
Oct  9, 2025 15:22:06.079073000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	124
Oct  9, 2025 15:22:06.251702000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	176
Oct  9, 2025 15:22:06.270874000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	176
Oct  9, 2025 15:22:06.511122000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	158
Oct  9, 2025 15:22:06.540353000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	158
Oct  9, 2025 15:22:06.728292000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	171
Oct  9, 2025 15:22:06.744534000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	171
Oct  9, 2025 15:22:06.968930000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	141
Oct  9, 2025 15:22:06.986441000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	141
Oct  9, 2025 15:22:07.190310000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	174
Oct  9, 2025 15:22:07.211492000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	174
Oct  9, 2025 15:22:07.300818000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	121
Oct  9, 2025 15:22:07.330423000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	121
Oct  9, 2025 15:22:07.561606000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	142
Oct  9, 2025 15:22:07.583365000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	142
Oct  9, 2025 15:22:07.818494000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	118
Oct  9, 2025 15:22:07.848738000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	118
Oct  9, 2025 15:22:08.051157000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	182
Oct  9, 2025 15:22:08.080093000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	182
Oct  9, 2025 15:22:08.308622000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	156
Oct  9, 2025 15:22:08.324924000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	156
Oct  9, 2025 15:22:08.533527000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	172
Oct  9, 2025 15:22:08.558112000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	172
Oct  9, 2025 15:22:08.726518000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	167
Oct  9, 2025 15:22:08.744780000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	167
Oct  9, 2025 15:22:08.975159000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	177
Oct  9, 2025 15:22:08.999940000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	177
Oct  9, 2025 15:22:09.174561000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	169
Oct  9, 2025 15:22:09.195983000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	169
Oct  9, 2025 15:22:09.362325000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	126
Oct  9, 2025 15:22:09.386778000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	126
Oct  9, 2025 15:22:09.594934000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	120
Oct  9, 2025 15:22:09.625036000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	120
Oct  9, 2025 15:22:09.864524000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	135
Oct  9, 2025 15:22:09.887906000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	135
