Oct  9, 2025 15:21:50.248388000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	177
Oct  9, 2025 15:22:29.650608000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	180
Oct  9, 2025 15:22:29.841762000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	166
Oct  9, 2025 15:22:29.859242000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	166
Oct  9, 2025 15:22:30.095286000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	155
Oct  9, 2025 15:22:30.119590000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	155
Oct  9, 2025 15:22:30.301137000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	135
Oct  9, 2025 15:22:30.321346000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	135
Oct  9, 2025 15:22:30.525291000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	174
Oct  9, 2025 15:22:30.545859000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	174
Oct  9, 2025 15:22:30.788240000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	150
Oct  9, 2025 15:22:30.813629000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	150
Oct  9, 2025 15:22:31.050914000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	132
Oct  9, 2025 15:22:31.073040000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	132
Oct  9, 2025 15:22:31.284750000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	144
Oct  9, 2025 15:22:31.303581000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	144
Oct  9, 2025 15:22:31.538935000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	182
Oct  9, 2025 15:22:31.556971000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	182
Oct  9, 2025 15:22:31.765110000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	142
Oct  9, 2025 15:22:31.786721000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	142
Oct  9, 2025 15:22:32.005211000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	146
Oct  9, 2025 15:22:32.025552000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	146
Oct  9, 2025 15:22:32.193404000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	166
Oct  9, 2025 15:22:32.217449000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	166
Oct  9, 2025 15:22:32.403896000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	123
Oct  9, 2025 15:22:32.420743000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	123
Oct  9, 2025 15:22:32.515636000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	161
Oct  9, 2025 15:22:32.539796000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	161
Oct  9, 2025 15:22:32.731098000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	174
Oct  9, 2025 15:22:32.750752000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	174
Oct  9, 2025 15:22:32.948326000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	124
Oct  9, 2025 15:22:32.969805000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	124
Oct  9, 2025 15:22:33.165390000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	125
Oct  9, 2025 15:22:33.185389000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	125
Oct  9, 2025 15:22:33.424296000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	160
Oct  9, 2025 15:22:33.447976000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	160
Oct  9, 2025 15:22:33.644556000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	135
Oct  9, 2025 15:22:33.666831000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	135
Oct  9, 2025 15:22:33.867256000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	136
Oct  9, 2025 15:22:33.883528000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	136
Oct  9, 2025 15:22:34.070457000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	130
Oct  9, 2025 15:22:34.092756000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	130
Oct  9, 2025 15:22:34.309315000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	167
Oct  9, 2025 15:22:34.326733000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	167
Oct  9, 2025 15:22:34.560405000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	121
Oct  9, 2025 15:22:34.591313000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	121
Oct  9, 2025 15:22:34.782915000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	130
Oct  9, 2025 15:22:34.809585000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	130
Oct  9, 2025 15:22:35.003401000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	125
Oct  9, 2025 15:22:35.028527000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	125
Oct  9, 2025 15:22:35.266733000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	142
Oct  9, 2025 15:22:35.290665000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	142
Oct  9, 2025 15:22:35.526784000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	152
Oct  9, 2025 15:22:35.545247000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	152
Oct  9, 2025 15:22:35.783996000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	157
Oct  9, 2025 15:22:35.804659000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	157
Oct  9, 2025 15:22:35.973473000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	182
Oct  9, 2025 15:22:36.002675000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	182
Oct  9, 2025 15:22:36.168108000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	120
Oct  9, 2025 15:22:36.183590000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	120
Oct  9, 2025 15:22:36.283546000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	147
Oct  9, 2025 15:22:36.304727000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	147
Oct  9, 2025 15:22:36.544911000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	136
Oct  9, 2025 15:22:36.568535000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	136
Oct  9, 2025 15:22:36.810745000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	134
Oct  9, 2025 15:22:36.838624000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	134
Oct  9, 2025 15:22:37.028160000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	180
Oct  9, 2025 15:22:37.054996000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	180
Oct  9, 2025 15:22:37.234340000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	137
Oct  9, 2025 15:22:37.255553000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	137
Oct  9, 2025 15:22:37.492688000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	156
Oct  9, 2025 15:22:37.518101000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	156
Oct  9, 2025 15:22:37.726460000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	152
Oct  9, 2025 15:22:37.745026000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	152
Oct  9, 2025 15:22:37.935870000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	149
Oct  9, 2025 15:22:37.959202000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	149
Oct  9, 2025 15:22:38.194170000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	141
Oct  9, 2025 15:22:38.221301000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	141
Oct  9, 2025 15:22:38.435411000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	169
Oct  9, 2025 15:22:38.455087000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	169
Oct  9, 2025 15:22:38.623502000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	144
Oct  9, 2025 15:22:38.645719000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	144
Oct  9, 2025 15:22:38.847713000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	168
Oct  9, 2025 15:22:38.863535000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	168
Oct  9, 2025 15:22:39.105556000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	176
Oct  9, 2025 15:22:39.123642000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	176
Oct  9, 2025 15:22:39.344470000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	124
Oct  9, 2025 15:22:39.365319000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	124
Oct  9, 2025 15:22:39.576559000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	153
Oct  9, 2025 15:22:39.595679000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	153
Oct  9, 2025 15:22:39.821841000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	166
Oct  9, 2025 15:22:39.838932000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	166
Oct  9, 2025 15:22:39.927933000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	157
Oct  9, 2025 15:22:39.955413000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	157
Oct  9, 2025 15:22:40.157793000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	172
Oct  9, 2025 15:22:40.179131000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	172
Oct  9, 2025 15:22:40.355104000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	145
Oct  9, 2025 15:22:40.374864000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	145
Oct  9, 2025 15:22:40.548220000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	161
Oct  9, 2025 15:22:40.563638000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	161
Oct  9, 2025 15:22:40.733481000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	132
Oct  9, 2025 15:22:40.763495000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	132
Oct  9, 2025 15:22:40.998995000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	153
Oct  9, 2025 15:22:41.028034000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	153
Oct  9, 2025 15:22:41.251271000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	151
Oct  9, 2025 15:22:41.271396000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	151
Oct  9, 2025 15:22:41.475855000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	154
Oct  9, 2025 15:22:41.493491000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	154
Oct  9, 2025 15:22:41.673953000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	157
Oct  9, 2025 15:22:41.690731000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	157
Oct  9, 2025 15:22:41.807025000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	136
Oct  9, 2025 15:22:41.827994000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	136
Oct  9, 2025 15:22:42.050567000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	151
Oct  9, 2025 15:22:42.075411000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	151
Oct  9, 2025 15:22:42.270837000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	127
Oct  9, 2025 15:22:42.298042000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	127
Oct  9, 2025 15:22:42.490621000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	176
Oct  9, 2025 15:22:42.518159000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	176
Oct  9, 2025 15:22:42.624187000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	160
Oct  9, 2025 15:22:42.643704000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	160
Oct  9, 2025 15:22:42.824075000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	122
Oct  9, 2025 15:22:42.842079000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	122
Oct  9, 2025 15:22:43.058927000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	157
Oct  9, 2025 15:22:43.078304000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	157
Oct  9, 2025 15:22:43.258246000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	162
Oct  9, 2025 15:22:43.275184000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	162
Oct  9, 2025 15:22:43.501555000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	126
Oct  9, 2025 15:22:43.518125000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	126
Oct  9, 2025 15:22:43.756343000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	148
Oct  9, 2025 15:22:43.787533000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	148
Oct  9, 2025 15:22:43.994717000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	135
Oct  9, 2025 15:22:44.012937000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	135
Oct  9, 2025 15:22:44.184938000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	171
Oct  9, 2025 15:22:44.211158000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	171
Oct  9, 2025 15:22:44.391448000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	172
Oct  9, 2025 15:22:44.420931000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	172
Oct  9, 2025 15:22:44.644240000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	149
Oct  9, 2025 15:22:44.721030000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	149
Oct  9, 2025 15:22:44.893583000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	153
Oct  9, 2025 15:22:44.912327000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	153
Oct  9, 2025 15:22:45.152226000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	121
Oct  9, 2025 15:22:45.169913000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	121
Oct  9, 2025 15:22:45.279734000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	142
Oct  9, 2025 15:22:45.309558000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	142
Oct  9, 2025 15:22:45.544570000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	146
Oct  9, 2025 15:22:45.568345000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	146
Oct  9, 2025 15:22:45.747628000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	148
Oct  9, 2025 15:22:45.767107000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	148
Oct  9, 2025 15:22:45.953086000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	157
Oct  9, 2025 15:22:45.970254000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	157
Oct  9, 2025 15:22:46.188531000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	160
Oct  9, 2025 15:22:46.205545000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	160
Oct  9, 2025 15:22:46.385619000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	125
Oct  9, 2025 15:22:46.403578000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	125
Oct  9, 2025 15:22:46.600656000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	175
Oct  9, 2025 15:22:46.613542000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	175
Oct  9, 2025 15:22:46.777806000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	145
Oct  9, 2025 15:22:46.793586000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	145
Oct  9, 2025 15:22:46.990467000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	144
Oct  9, 2025 15:22:47.011576000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	144
Oct  9, 2025 15:22:47.203231000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	128
Oct  9, 2025 15:22:47.219420000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	128
Oct  9, 2025 15:22:47.304390000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	143
Oct  9, 2025 15:22:47.337846000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	143
Oct  9, 2025 15:22:47.541963000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	140
Oct  9, 2025 15:22:47.563553000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	140
Oct  9, 2025 15:22:47.787532000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	134
Oct  9, 2025 15:22:47.818958000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	134
Oct  9, 2025 15:22:47.992679000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	163
Oct  9, 2025 15:22:48.015397000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	163
Oct  9, 2025 15:22:48.245580000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	154
Oct  9, 2025 15:22:48.264658000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	154
Oct  9, 2025 15:22:48.442721000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	121
Oct  9, 2025 15:22:48.470180000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	121
Oct  9, 2025 15:22:48.652346000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	158
Oct  9, 2025 15:22:48.672007000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	158
Oct  9, 2025 15:22:48.847602000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	122
Oct  9, 2025 15:22:48.873788000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	122
Oct  9, 2025 15:22:49.043959000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	157
Oct  9, 2025 15:22:49.061101000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	157
Oct  9, 2025 15:22:49.285464000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	172
Oct  9, 2025 15:22:49.309526000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	172
Oct  9, 2025 15:22:49.534385000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	143
Oct  9, 2025 15:22:49.554652000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	143
Oct  9, 2025 15:22:49.776506000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	142
Oct  9, 2025 15:22:49.795405000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	142
