Oct  9, 2025 15:21:50.248388000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	177
Oct  9, 2025 15:22:50.009584000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	174
Oct  9, 2025 15:22:50.028689000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	174
Oct  9, 2025 15:22:50.272120000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	131
Oct  9, 2025 15:22:50.289086000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	131
Oct  9, 2025 15:22:50.471828000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	143
Oct  9, 2025 15:22:50.487847000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	143
Oct  9, 2025 15:22:50.711171000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	138
Oct  9, 2025 15:22:50.730959000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	138
Oct  9, 2025 15:22:50.928532000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	166
Oct  9, 2025 15:22:50.947076000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	166
Oct  9, 2025 15:22:51.164021000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	153
Oct  9, 2025 15:22:51.184832000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	153
Oct  9, 2025 15:22:51.417662000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	152
Oct  9, 2025 15:22:51.439376000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	152
Oct  9, 2025 15:22:51.646709000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	124
Oct  9, 2025 15:22:51.666793000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	124
Oct  9, 2025 15:22:51.849993000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	142
Oct  9, 2025 15:22:51.869109000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	142
Oct  9, 2025 15:22:52.040687000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	158
Oct  9, 2025 15:22:52.060780000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	158
Oct  9, 2025 15:22:52.233788000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	144
Oct  9, 2025 15:22:52.258533000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	144
Oct  9, 2025 15:22:52.481892000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	137
Oct  9, 2025 15:22:52.500186000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	137
Oct  9, 2025 15:22:52.735195000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	176
Oct  9, 2025 15:22:52.763550000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	176
Oct  9, 2025 15:22:52.936515000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	147
Oct  9, 2025 15:22:52.981204000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	147
Oct  9, 2025 15:22:53.214307000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	176
Oct  9, 2025 15:22:53.243602000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	176
Oct  9, 2025 15:22:53.426065000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	122
Oct  9, 2025 15:22:53.443578000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	122
Oct  9, 2025 15:22:53.561349000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	178
Oct  9, 2025 15:22:53.590118000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	178
Oct  9, 2025 15:22:53.776930000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	135
Oct  9, 2025 15:22:53.793384000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	135
Oct  9, 2025 15:22:53.971105000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	123
Oct  9, 2025 15:22:53.991805000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	123
Oct  9, 2025 15:22:54.205939000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	156
Oct  9, 2025 15:22:54.225473000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	156
Oct  9, 2025 15:22:54.466827000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	146
Oct  9, 2025 15:22:54.483500000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	146
Oct  9, 2025 15:22:54.677572000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	171
Oct  9, 2025 15:22:54.698876000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	171
Oct  9, 2025 15:22:54.878887000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	150
Oct  9, 2025 15:22:54.895573000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	150
Oct  9, 2025 15:22:55.013129000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	134
Oct  9, 2025 15:22:55.027928000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	134
Oct  9, 2025 15:22:55.248278000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	149
Oct  9, 2025 15:22:55.268234000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	149
Oct  9, 2025 15:22:55.446753000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	178
Oct  9, 2025 15:22:55.465641000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	178
Oct  9, 2025 15:22:55.688606000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	160
Oct  9, 2025 15:22:55.706015000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	160
Oct  9, 2025 15:22:55.886880000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	170
Oct  9, 2025 15:22:55.911093000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	170
Oct  9, 2025 15:22:56.133084000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	181
Oct  9, 2025 15:22:56.151051000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	181
Oct  9, 2025 15:22:56.391521000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	136
Oct  9, 2025 15:22:56.419697000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	136
Oct  9, 2025 15:22:56.632314000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	146
Oct  9, 2025 15:22:56.649127000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	146
Oct  9, 2025 15:22:56.753820000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	131
Oct  9, 2025 15:22:56.774949000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	131
Oct  9, 2025 15:22:57.009326000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	163
Oct  9, 2025 15:22:57.028448000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	163
Oct  9, 2025 15:22:57.254657000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	133
Oct  9, 2025 15:22:57.283559000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	133
Oct  9, 2025 15:22:57.502415000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	125
Oct  9, 2025 15:22:57.519758000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	125
Oct  9, 2025 15:22:57.718650000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	142
Oct  9, 2025 15:22:57.753677000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	142
Oct  9, 2025 15:22:57.953007000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	134
Oct  9, 2025 15:22:57.971192000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	134
Oct  9, 2025 15:22:58.164601000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	153
Oct  9, 2025 15:22:58.183400000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	153
Oct  9, 2025 15:22:58.379455000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	177
Oct  9, 2025 15:22:58.398801000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	177
Oct  9, 2025 15:22:58.628421000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	146
Oct  9, 2025 15:22:58.649571000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	146
Oct  9, 2025 15:22:58.834073000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	158
Oct  9, 2025 15:22:58.849017000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	158
Oct  9, 2025 15:22:59.083005000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	119
Oct  9, 2025 15:22:59.099025000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	119
Oct  9, 2025 15:22:59.310832000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	124
Oct  9, 2025 15:22:59.340210000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	124
Oct  9, 2025 15:22:59.583475000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	128
Oct  9, 2025 15:22:59.599762000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	128
Oct  9, 2025 15:22:59.767122000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	121
Oct  9, 2025 15:22:59.805528000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	121
Oct  9, 2025 15:23:00.023747000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	154
Oct  9, 2025 15:23:00.050689000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	154
Oct  9, 2025 15:23:00.235134000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	133
Oct  9, 2025 15:23:00.249464000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	133
Oct  9, 2025 15:23:00.457932000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	180
Oct  9, 2025 15:23:00.474897000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	180
Oct  9, 2025 15:23:00.681254000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	156
Oct  9, 2025 15:23:00.707097000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	156
Oct  9, 2025 15:23:00.910225000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	148
Oct  9, 2025 15:23:00.931207000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	148
Oct  9, 2025 15:23:01.157382000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	162
Oct  9, 2025 15:23:01.173559000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	162
Oct  9, 2025 15:23:01.353197000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	161
Oct  9, 2025 15:23:01.376221000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	161
Oct  9, 2025 15:23:01.595696000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	141
Oct  9, 2025 15:23:01.614388000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	141
Oct  9, 2025 15:23:01.829927000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	143
Oct  9, 2025 15:23:01.858493000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	143
Oct  9, 2025 15:23:02.083176000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	151
Oct  9, 2025 15:23:02.110777000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	151
Oct  9, 2025 15:23:02.297513000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	173
Oct  9, 2025 15:23:02.319564000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	173
Oct  9, 2025 15:23:02.552632000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	159
Oct  9, 2025 15:23:02.572197000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	159
Oct  9, 2025 15:23:02.740859000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	152
Oct  9, 2025 15:23:02.759811000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	152
Oct  9, 2025 15:23:02.862803000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	147
Oct  9, 2025 15:23:02.888271000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	147
Oct  9, 2025 15:23:03.114734000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	168
Oct  9, 2025 15:23:03.144807000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	168
Oct  9, 2025 15:23:03.379696000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	160
Oct  9, 2025 15:23:03.413026000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	160
Oct  9, 2025 15:23:03.629323000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	127
Oct  9, 2025 15:23:03.649927000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	127
Oct  9, 2025 15:23:03.829309000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	152
Oct  9, 2025 15:23:03.849908000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	152
Oct  9, 2025 15:23:04.033902000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	165
Oct  9, 2025 15:23:04.048941000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	165
Oct  9, 2025 15:23:04.280017000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	132
Oct  9, 2025 15:23:04.306463000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	132
Oct  9, 2025 15:23:04.483977000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	142
Oct  9, 2025 15:23:04.503774000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	142
Oct  9, 2025 15:23:04.700011000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	126
Oct  9, 2025 15:23:04.721506000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	126
Oct  9, 2025 15:23:04.950646000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	175
Oct  9, 2025 15:23:04.974249000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	175
Oct  9, 2025 15:23:05.174168000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	129
Oct  9, 2025 15:23:05.189494000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	129
Oct  9, 2025 15:23:05.426744000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	141
Oct  9, 2025 15:23:05.444974000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	141
Oct  9, 2025 15:23:05.616266000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	160
Oct  9, 2025 15:23:05.640543000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	160
Oct  9, 2025 15:23:05.844655000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	125
Oct  9, 2025 15:23:05.864713000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	125
Oct  9, 2025 15:23:06.050762000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	121
Oct  9, 2025 15:23:06.071171000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	121
Oct  9, 2025 15:23:06.162509000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	154
Oct  9, 2025 15:23:06.203026000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	154
Oct  9, 2025 15:23:06.394868000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	177
Oct  9, 2025 15:23:06.419379000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	177
Oct  9, 2025 15:23:06.616778000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	175
Oct  9, 2025 15:23:06.639790000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	175
Oct  9, 2025 15:23:06.825714000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	154
Oct  9, 2025 15:23:06.847425000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	154
Oct  9, 2025 15:23:07.066550000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	177
Oct  9, 2025 15:23:07.095605000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	177
Oct  9, 2025 15:23:07.336469000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	133
Oct  9, 2025 15:23:07.363665000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	133
Oct  9, 2025 15:23:07.479814000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	166
Oct  9, 2025 15:23:07.511845000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	166
Oct  9, 2025 15:23:07.698069000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	126
Oct  9, 2025 15:23:07.713381000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	126
Oct  9, 2025 15:23:07.904349000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	154
Oct  9, 2025 15:23:07.918472000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	154
Oct  9, 2025 15:23:08.099758000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	140
Oct  9, 2025 15:23:08.115198000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	140
Oct  9, 2025 15:23:08.356320000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	119
Oct  9, 2025 15:23:08.383962000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	119
Oct  9, 2025 15:23:08.591710000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	127
Oct  9, 2025 15:23:08.608870000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	127
Oct  9, 2025 15:23:08.783503000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	128
Oct  9, 2025 15:23:08.807663000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	128
Oct  9, 2025 15:23:09.033967000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	178
Oct  9, 2025 15:23:09.049148000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	178
Oct  9, 2025 15:23:09.217821000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	162
Oct  9, 2025 15:23:09.234988000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	162
Oct  9, 2025 15:23:09.410005000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	146
Oct  9, 2025 15:23:09.428966000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	146
Oct  9, 2025 15:23:09.660370000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	158
Oct  9, 2025 15:23:09.692703000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	158
Oct  9, 2025 15:23:09.867671000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	166
Oct  9, 2025 15:23:09.887204000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	166
Oct  9, 2025 15:23:10.083676000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	148
Oct  9, 2025 15:23:10.098841000 +08	192.168.0.132,8.8.8.8	192.168.0.115,10.45.0.27	0x00000001	148
Oct  9, 2025 15:23:10.335784000 +08	192.168.0.115,10.45.0.27	192.168.0.132,8.8.8.8	0x00004af3	138
